amfi_code,cagr,sharpe_ratio,sortino_ratio,max_drawdown,alpha,beta,return_rank,sharpe_rank,alpha_rank,dd_rank,fund_score
120844,0.0691037983940288,-0.08874729621557288,-0.1877230477424223,-0.0011629327956168556,0.06455677495375998,-0.00040074423947840073,30.0,34.0,32.0,2.0,28.8
118634,0.16361396476593382,0.44843400890899127,0.7460146308533572,-0.2334488614483311,0.1750072167561127,0.10349663691337586,21.0,26.0,18.0,32.0,23.0
101208,0.06504429821332125,-0.8155673679088263,-1.681037866751281,-0.0016224980244717857,0.060861457957871144,0.0002667096833823833,32.0,40.0,33.0,3.0,31.700000000000003
125498,0.11293660210400969,0.30061192104254786,0.5088128197169232,-0.21117279560132118,0.11989100971217971,0.009054412621739153,26.0,27.0,26.0,29.0,26.6
119092,0.0636349475771898,0.03078485095458594,0.05257398559304803,-0.1440161790933726,0.0689952982167755,0.009730745001153628,33.0,31.0,30.0,15.0,30.0
119120,0.05885271270380055,-0.22657538662791576,-0.37676700817066683,-0.04328728923970093,0.05620895216638369,-0.006413850728276463,34.0,37.0,34.0,5.0,32.0
118636,0.053131554027608274,-0.35662950751436784,-0.6135251287271023,-0.08316361763638702,0.05074772999976104,0.0012566742731558612,35.0,38.0,35.0,6.0,33.0
119093,0.07891944369437343,0.12961449795669328,0.22108683979276353,-0.21751396370148224,0.08232801295222093,0.02588321244009314,28.0,29.0,28.0,31.0,28.6
100025,0.04455091155784441,-0.5670947928476846,-0.9418212366054204,-0.04308263824636349,0.042817920315060876,0.0011582183155281454,36.0,39.0,38.0,4.0,34.1
101207,0.07933120999915699,0.16266076928646772,0.27664379626092334,-0.3544691649336603,0.10897091901704538,-0.06528924788351527,27.0,28.0,27.0,38.0,28.400000000000002
120842,0.06696806255006482,0.07599984804658923,0.12469346986475674,-0.24003511326274884,0.0780443887615508,0.018056874208118145,31.0,30.0,29.0,33.0,30.5
100016,0.026352458116335464,-0.20151706755966936,-0.3510474601523089,-0.24734440880673303,0.03747580763443282,-0.05826843143880895,37.0,35.0,39.0,34.0,36.5
119599,0.02053064146209893,-0.05718662582817995,-0.09438726129459606,-0.5257422117012851,0.048824215945539845,0.06200180438267165,38.0,32.0,36.0,40.0,36.0
119095,0.015204552427132478,-0.0759735711747892,-0.12818559275851926,-0.5167775370852656,0.048015953637759554,-0.06695117463929204,39.0,33.0,37.0,39.0,36.8
102886,0.0117093879842316,-0.20583160785470309,-0.34722230254727265,-0.2800112356639287,0.028969397866379445,-0.042125029021894314,40.0,36.0,40.0,35.0,38.3
